startpos2,인덱싱
성곡동,450
고봉동,451
송산2동,452
안양1동,453
오남읍,454
은행2동,455
녹양동,456
중동,457
김포1동,458
별내면,459
창릉동,460
진건읍,461
풍무동,462
소하2동,463
조안면,464
화도읍,465
고촌면,466
식사동,467
안양3동,468
철산3동,469
와부읍,470
장흥면,471
의정부2동,472
일산3동,473
가능1동,474
상3동,475
문원동,476
백석1동,477
영종동,478
관산동,479
신곡1동,480
일산2동,481
진접읍,482
야탑1동,483
행주동,484
탄현동,485
회천2동,486
의정부1동,487
신곡2동,488
단대동,489
심곡본1동,490
석수1동,491
별양동,492
서현1동,493
역곡3동,494
월곶면,495
백석읍,496
원신동,497
은현면,498
소하1동,499
소사본3동,500
양촌면,501
대덕동,502
신흥3동,503
관양2동,504
삼평동,505
양정동,506
호계2동,507
효자동,508
춘궁동,509
상대원1동,510
정자3동,511
부림동,512
심곡2동,513
흥도동,514
운중동,515
행신3동,516
갈매동,517
고강1동,518
상2동,519
사우동,520
호계3동,521
덕풍2동,522
분당동,523
안양6동,524
양주2동,525
원종2동,526
야탑3동,527
광명3동,528
금광1동,529
장암동,530
원종1동,531
통진읍,532
김포2동,533
야탑2동,534
이매1동,535
광명2동,536
하안2동,537
성사1동,538
수택3동,539
지금동,540
퇴계원면,541
심곡본동,542
관양1동,543
구미동,544
동천동,545
판교동,546
동구동,547
비산1동,548
화정1동,549
회천4동,550
학온동,551
상1동,552
송산동,553
안양4동,554
심곡1동,555
광적면,556
석수2동,557
